info face="»õ±¼¸²" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=21 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Dotum24_0.png"
chars count=2462
char id=10   x=0     y=0     width=12    height=24    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=1 
char id=13   x=1012  y=22    width=10    height=21    xoffset=2     yoffset=1     xadvance=12    page=0  chnl=1 
char id=32   x=13    y=23    width=3     height=1     xoffset=-1    yoffset=23    xadvance=8     page=0  chnl=1 
char id=33   x=1021  y=479   width=2     height=18    xoffset=3     yoffset=2     xadvance=8     page=0  chnl=1 
char id=34   x=1007  y=913   width=5     height=5     xoffset=2     yoffset=1     xadvance=10    page=0  chnl=1 
char id=35   x=459   y=19    width=12    height=17    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=2 
char id=36   x=1012  y=44    width=10    height=21    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=1 
char id=37   x=399   y=19    width=19    height=18    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=2 
char id=38   x=1008  y=154   width=14    height=20    xoffset=1     yoffset=1     xadvance=16    page=0  chnl=1 
char id=40   x=28    y=0     width=6     height=22    xoffset=1     yoffset=1     xadvance=8     page=0  chnl=1 
char id=41   x=35    y=0     width=6     height=22    xoffset=1     yoffset=1     xadvance=8     page=0  chnl=1 
char id=42   x=963   y=1011  width=8     height=7     xoffset=2     yoffset=7     xadvance=12    page=0  chnl=1 
char id=43   x=941   y=1011  width=12    height=11    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=1 
char id=44   x=1020  y=598   width=2     height=4     xoffset=3     yoffset=19    xadvance=8     page=0  chnl=1 
char id=45   x=1012  y=130   width=11    height=1     xoffset=1     yoffset=11    xadvance=13    page=0  chnl=1 
char id=46   x=1017  y=85    width=2     height=2     xoffset=3     yoffset=19    xadvance=8     page=0  chnl=1 
char id=47   x=13    y=0     width=7     height=22    xoffset=0     yoffset=0     xadvance=7     page=0  chnl=1 
char id=48   x=1008  y=965   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=49   x=1017  y=66    width=5     height=18    xoffset=3     yoffset=2     xadvance=13    page=0  chnl=1 
char id=50   x=1007  y=856   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=51   x=1007  y=837   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=52   x=1008  y=479   width=12    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=53   x=1007  y=799   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=54   x=1008  y=946   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=55   x=1007  y=780   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=56   x=1007  y=875   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=57   x=1012  y=555   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=58   x=1020  y=574   width=2     height=11    xoffset=3     yoffset=6     xadvance=8     page=0  chnl=1 
char id=59   x=1008  y=555   width=2     height=13    xoffset=3     yoffset=6     xadvance=8     page=0  chnl=1 
char id=60   x=1012  y=88    width=11    height=19    xoffset=2     yoffset=2     xadvance=15    page=0  chnl=1 
char id=61   x=972   y=1011  width=11    height=6     xoffset=1     yoffset=8     xadvance=13    page=0  chnl=1 
char id=62   x=1012  y=108   width=11    height=19    xoffset=2     yoffset=2     xadvance=15    page=0  chnl=1 
char id=63   x=1007  y=894   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=64   x=357   y=0     width=19    height=19    xoffset=2     yoffset=2     xadvance=23    page=0  chnl=2 
char id=65   x=1008  y=251   width=14    height=18    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=66   x=1008  y=517   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=1 
